"field.of.study","credit","hours","computing.skills","system","degree","age","gender","time.spent"
"Economics",1,"7","Average","Windows","MA",24,"Female",103
"Economics",1,"5","Above average","Windows","MA",25,"Male",80
"Economics",1,"3","Below average","Windows","MA",26,"Male",74
"Economics",1,"5","Average","Mac OS X","MA",29,"Male",47
"Economics",1,"10","Average","Windows","MA",25,"Female",127
"Economics",1,"2","Average","Windows","MA",25,"Female",37
"Economics",1,"10","Above average","Mac OS X","MA",24,"Female",65
"Economics",1,"3","Average","Windows","MA",25,"Female",199
"Economics",1,"4","Average","Windows","MA",29,"Female",131
"Economics",1,"4","Average","Windows","MA",29,"Female",138
"Economics",1,"7","Above average","Windows","MA",24,"Male",142
"Economics",1,"8","Average","Windows","BA",24,"Female",51
"Economics",1,"6","Average","Windows","MA",26,"Male",71
"Economics",1,"4,5","Average","Windows","MA",25,"Male",56
"Political Science",1,"5 ","Average","Windows","MA",26,"Male",65
"Economics",1,"8","Average","Windows","MA",23,"Female",90
"Economics",1,"8","Above average","Linux","MA",25,"Male",74
"Economics",NA,"10","Average","Windows","BA",29,"Male",58
"Economics",1,"5","Average","Windows","MA",24,"Male",34
"Economics",1,"5","Average","Windows","BA",20,"Male",36
"Economics",1,"5","Above average","Windows","MA",39,"Male",88
"Economics",1,"3","Average","Windows","MA",24,"Female",66
"Economics",1,"5","Above average","Windows","MA",26,"Male",59
"Economics",1,"4","Average","Windows","MA",24,"Female",38
"Economics",1,"8","Above average","Mac OS X","MA",25,"Male",88
"Economics",1,"6","Above average","Windows","MA",25,"Female",90
"Economics",1,"6","Average","Windows","Exchange",25,"Male",79
"Economics",1,"4","Average","Windows","BA",21,"Male",37
"Economics",1,"8","Above average","Mac OS X","MA",25,"Male",80
"Economics",1,"4","Above average","Windows","MA",25,"Male",48
"Economics",1,"2","Above average","Mac OS X","MA",26,"Female",186
"Economics",1,"4","Average","Mac OS X","BA",22,"Female",36
"Political Science",0,"3","Above average","Windows","MA",25,"Male",43
"Economics",1,"6","Above average","Windows","MA",28,"Male",41
"Security Risk Management",1,"4","Average","Mac OS X","MA",24,"Male",44
"Economics",0,"5","Below average","Windows","BA",20,"Female",44
"Economics",1,"5","Average","Mac OS X","MA",25,"Male",55
"Economics",1,"4","Average","Mac OS X","BA",20,"Female",30
"Economics",1,"5","Average","Windows","MA",26,"Female",83
"Economics",1,"4","Above average","Windows","BA",23,"Male",39
